Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 16:27:09,818 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:10,409 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:10,836 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:11,420 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:11,859 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:12,445 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:12,866 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:13,460 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:13,872 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:14,497 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:14,885 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:15,527 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:15,893 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:16,556 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:16,912 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:17,578 Stage-7 map = 100%,  reduce = 88%, Cumulative CPU 1609.36 sec
2014-05-27 16:27:17,936 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:18,585 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:18,947 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:19,600 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:19,957 Stage-2 map = 100%,  reduce = 89%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:20,609 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:22,095 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:22,215 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:23,242 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:23,382 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:24,253 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:24,404 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:25,686 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:25,740 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:26,771 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:26,920 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:27,792 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:27,928 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:28,807 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:28,938 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:29,819 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:29,947 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:30,826 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:31,024 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:31,894 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:32,094 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:32,926 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:33,139 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:33,938 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:34,231 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:34,945 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:35,250 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:35,972 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:36,404 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:36,979 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:37,450 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:37,985 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:38,603 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:39,004 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:39,615 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:40,013 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:40,718 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:41,024 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:41,786 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:42,034 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:42,812 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:43,047 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:43,846 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:44,066 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:44,887 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:45,179 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1605.19 sec
2014-05-27 16:27:45,901 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:46,203 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:46,922 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:47,246 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:47,934 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:48,280 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:48,947 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:49,308 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:49,996 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:50,335 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:51,035 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:51,347 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:52,071 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:52,355 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:53,087 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:53,373 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:54,095 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:54,383 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:55,118 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:55,404 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:56,136 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:56,420 Stage-2 map = 100%,  reduce = 90%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:57,209 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:57,844 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:27:59,185 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:27:59,466 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:00,308 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:00,575 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:01,317 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:01,642 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:02,348 Stage-7 map = 100%,  reduce = 89%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:02,845 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:03,369 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:03,898 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:04,528 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:05,395 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:05,845 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:06,480 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:06,865 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:07,540 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:07,911 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:09,308 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:09,425 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:10,473 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:10,590 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:11,495 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:11,644 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:12,512 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:12,656 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:13,519 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:13,700 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:14,529 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:14,716 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:15,538 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:15,729 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:16,574 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:16,818 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:17,584 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:17,847 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1672.67 sec
2014-05-27 16:28:18,595 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:18,872 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:19,602 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:19,910 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:20,617 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:20,926 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:23,067 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:23,090 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:24,310 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:24,321 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:25,319 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:25,334 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:26,342 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:26,353 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:27,354 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:27,362 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:28,374 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:28,394 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:29,382 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:29,402 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:30,392 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:30,414 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:31,403 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:31,430 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:32,422 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:32,437 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:33,429 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:33,443 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:34,469 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:34,481 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:35,493 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:35,496 Stage-7 map = 100%,  reduce = 90%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:36,512 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:36,515 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:37,519 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:37,530 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:38,526 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:38,579 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:39,534 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:39,592 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:40,554 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:40,612 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:41,562 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:41,673 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:42,572 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:42,684 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:43,598 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:43,704 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:44,607 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:44,717 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:45,626 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:45,731 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:46,643 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1673.99 sec
2014-05-27 16:28:46,753 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:47,650 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:47,764 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:48,687 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:48,774 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:49,706 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:49,804 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:50,724 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:50,812 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:51,732 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:51,825 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:52,830 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:53,292 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:54,427 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:54,653 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:55,530 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:55,704 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:56,546 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:56,720 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:57,618 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:57,752 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:58,637 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:58,780 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:28:59,645 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:28:59,798 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:00,682 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:00,980 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:01,694 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:02,295 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:02,859 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:03,522 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:04,011 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:04,534 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:05,046 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:05,545 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:06,058 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:06,562 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:07,076 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:07,574 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:08,085 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:08,599 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:09,105 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:09,606 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:10,118 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:10,613 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:11,144 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:11,638 Stage-7 map = 100%,  reduce = 91%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:12,153 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:12,653 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:13,160 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:13,661 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:14,224 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:14,693 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:15,240 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:15,747 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:16,295 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:16,787 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:17,363 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:17,821 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:18,381 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:18,837 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:19,394 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:19,858 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:20,404 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:20,866 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1733.57 sec
2014-05-27 16:29:21,410 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:21,875 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
2014-05-27 16:29:25,100 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1737.69 sec
2014-05-27 16:29:25,825 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 1796.61 sec
